id,Target
1,8.774862595727623
2,12.574937492696185
3,6.037748116806916
4,11.294651852919657
5,10.27910048256219
6,10.460500296235908
7,10.377789201494018
8,7.6147679812446025
9,9.868091909756638
10,8.764492451294384
11,10.32548311234346
12,7.4273125933781
13,10.576533329714433
14,8.741202739911811
15,13.368040830181057
16,12.202910024113978
17,13.587621387044603
18,6.274403986449164
19,9.804258645205184
20,9.972871630874375
21,8.250435675894805
22,9.538715367263801
23,9.688021596178364
24,8.11077400074661
25,13.231618522270184
26,6.83038780590172
27,10.11986412548335
28,15.06366761898986
29,12.332936036434047
30,10.22207708373777
31,8.789697039951449
32,10.190510772149333
33,6.7702109517887035
34,10.993816444388743
35,10.09550637701351
36,7.086072541980223
37,10.955940939211093
38,10.08475024536101
39,11.976726044247785
40,9.066710160224874
41,10.443700262542327
42,7.6801818240923545
43,9.35197230208757
44,11.412044692626061
45,6.196287016130592
46,9.5397478207876
47,8.749824631578214
48,11.038269263899638
49,9.88878073489752
50,8.479006507401325
51,9.60770674361954
52,10.556460857081833
53,11.067669929130757
54,10.377185279022038
55,9.64803920717991
56,9.547024359871106
57,10.60267518249387
58,9.50117457773957
59,10.550954082567046
60,6.808995200218993
61,11.543836998371997
62,14.20344346180858
63,6.884067684651732
64,14.94222267509651
65,13.36840142956009
66,10.297310281020565
67,8.09862106118641
68,8.718646674029818
69,11.75152466280727
70,8.78625740322835
71,9.716660094822187
72,9.159076161284977
73,7.188042555091381
74,8.533520253174627
75,10.798366619353102
76,7.871098929058018
77,11.010454764224345
78,9.683992488288819
79,9.186918090728064
80,8.568556292880109
81,11.558320962453989
82,11.503234181450658
83,10.409096820841818
84,6.873474788117547
85,9.588600192797982
86,6.558933754677282
87,9.982994895451963
88,7.127963280878453
89,8.086088366809086
90,10.716590753535876
91,11.767816032740434
92,9.636156160165376
93,10.576526004483982
94,13.349453174885664
95,9.503801734056678
96,10.720135297560546
97,10.051789179827406
98,10.8244389679721
99,8.96761166417764
100,11.47858413370232
101,11.276799534608873
102,10.271873242967906
103,12.089586824093011
104,10.331174761039318
105,11.930500370641449
106,8.03789242200382
107,10.4168651840836
108,8.041732891103312
109,8.772380149619464
110,9.936324798680555
111,9.458508362008384
112,12.188197632232932
113,13.276949584057158
114,9.271210606686507
115,8.655244568176272
116,9.81647521352454
117,9.535121549927025
118,8.339325559980447
119,8.713675055028801
120,12.265277209834315
121,8.87017003190303
122,11.696754075870635
123,10.719146634676537
124,7.146744738604623
125,6.720602655716001
126,10.721941519320673
127,10.859698295084236
128,11.136772411046728
129,12.05166020422067
130,11.875988643309363
131,7.154220212337646
132,7.769573285079277
133,5.8256549637728
134,9.253623680597068
135,11.121469818372214
136,14.050348660599234
137,9.109362720377074
138,9.175414287162008
139,7.480358376397861
140,9.203027808644956
141,9.909974856304892
142,6.935842879905408
143,10.03264061592143
144,10.862467369945366
145,10.141681184592745
146,10.494775954392685
147,10.120463991491073
148,10.469676819575598
149,4.832864590772571
150,10.325165408777865
151,11.306358098891474
152,6.9302571333969905
153,6.310875539526622
154,11.883832645285148
155,10.516307074817467
156,6.989523171528663
157,11.074206452911891
158,10.784703709391378
159,8.08048735161596
160,10.081078111344198
161,11.60851414155635
162,6.727938774668891
163,9.213875693345708
164,12.961683406214267
165,10.212534248475038
166,6.745120725265257
167,6.803539202676451
168,14.500153588243457
169,10.009320910712587
170,13.32705453133721
171,5.868005288502183
172,9.937201109167884
173,11.362787387493775
174,11.539273451337172
175,6.9424414090516615
176,9.956001365598654
177,7.040389817538676
178,11.270330096443272
179,12.297110809723618
180,10.952899700236706
181,7.673106574134552
182,10.033134922738471
183,9.733003231095005
184,10.225118309644936
185,8.842880331896708
186,10.20599690601403
187,7.963928479621442
188,9.785378645619884
189,9.971275902633339
190,11.74295847493661
191,9.328461712692672
192,12.184605253158391
193,8.420607911085462
194,6.920664225952245
195,10.924650388766448
196,8.81858612356444
197,9.560082319415674
198,7.75569252848336
199,11.164797724808324
200,7.857157206016968
201,8.624828923351295
202,10.308069610502502
203,10.450996410720819
204,7.094429813656823
205,8.89306472405945
206,7.96288735242543
207,10.377976729738263
208,8.964284104802658
209,16.096146445749614
210,7.460854690594494
211,9.0162838624234
212,7.275957070937608
213,10.578088496432652
214,8.876079211800024
215,9.770531277042833
216,9.810021251478643
217,9.256948996468878
218,14.426037771618002
219,7.123041155673685
220,8.931634129119164
221,6.037748116806916
222,13.70280924374613
223,12.666517531631728
224,8.000558757113659
225,10.845655884143213
226,6.726247854188451
227,10.664489601772056
228,8.13151559840492
229,8.530934425227356
230,9.50960101478999
231,9.428447107284319
232,7.370329832882157
233,7.363233815923508
234,10.616191761669544
235,11.490069105270996
236,6.126122764755052
237,8.836337386461388
238,9.821724925562474
239,10.129364418139591
240,12.767570619863887
241,9.730305331841475
242,11.27046770959194
243,7.9515541760444775
244,5.680276494758266
245,12.488505503782024
246,11.920705457457364
247,12.762284017990497
248,9.792446041495975
249,8.081526712796459
250,10.542381038310513
251,9.498459279556181
252,7.655271125090779
253,8.564253509928733
254,12.013490947739907
255,9.566603116961712
256,7.039294025245997
257,8.989203925930639
258,9.89553064980443
259,6.990259106741319
260,7.288379146973936
261,10.093164216235403
262,12.906157992972785
263,12.23128098260894
264,10.468572998213038
265,4.832864590772571
266,10.729731102474384
267,13.089282106299851
268,6.050061726847212
269,7.421913789237258
270,12.588309027384442
271,11.494069598594187
272,8.270300550056227
273,13.564962975552264
274,12.43999022633452
275,8.629244366571442
276,13.083629731303393
277,13.32450553702293
278,13.375710443959333
279,9.123495715271599
280,10.985684395465194
281,4.873612295345018
282,9.677005997288346
283,5.754731284115538
284,7.628527897610786
285,11.711599600257106
286,8.739842360239187
287,10.860958332062474
288,10.218992786516555
289,9.061568201754358
290,6.765446467289065
291,9.71413874648153
292,6.95337123487656
293,9.26914078117183
294,9.563291441835341
295,12.90605174262237
296,7.499216119358308
297,9.835298752840941
298,9.470286444922928
299,9.844744913532823
300,9.08844038512409
301,7.6323447531215916
302,7.464220362563012
303,10.243450614712081
304,13.167348530576442
305,9.871441559618344
306,13.101440057952512
307,9.038012020853026
308,8.971582909293195
309,6.131813329867038
310,9.699888972446518
311,13.00732758623613
312,13.962202212496607
313,7.911572442427593
314,9.174784088583984
315,11.75965242779781
316,9.942449440137615
317,9.67050031993431
318,9.42872569282323
319,8.790402937102552
320,7.865096033972163
321,11.693929561043026
322,6.0968133503733855
323,10.398191877235982
324,5.201569533126181
325,8.663712485369514
326,10.69244710513121
327,9.129943082252971
328,12.88053650380737
329,9.749892160661428
330,11.088487596634458
331,10.056169711486946
332,9.780917805401714
333,8.955140962263243
334,7.907172982438402
335,11.172706345205533
336,9.302475335523509
337,8.580507142189289
338,10.387498571574769
339,9.625553192416783
340,14.363292538321392
341,9.95922477681326
342,9.946860444275575
343,12.036943396225338
344,9.081111498687676
345,6.0848650763246415
346,13.608215397262471
347,12.733141193354424
348,11.859829578343767
349,12.261051939789883
350,10.683308814279
351,7.9221449241939155
352,10.59495077517801
353,10.547770078580276
354,11.536200832097403
355,9.823605787450528
356,7.448977146435995
357,7.817139683800572
358,9.610127728673804
359,12.334568792711755
360,14.743685986046387
361,11.317638267181168
362,9.508902048296433
363,9.752231304273316
364,8.381627513340279
365,9.832197595825521
366,16.365702190515147
367,7.919946360394063
368,9.25377768234387
369,9.21991810956822
370,10.33380517798347
371,8.540152496637623
372,9.08639462840617
373,9.849674770379435
374,9.71745563807914
375,9.293150731856247
376,9.078043903246519
377,8.650016494115146
378,6.820592191175069
379,8.881615195935522
380,11.15501711208068
381,10.48663959215808
382,9.766046237502369
383,11.559773773094795
384,9.918183880156901
385,7.758371667759133
386,10.340267321505344
387,11.387303031904132
388,9.634980673477127
389,12.801408251108375
390,9.977655915545654
391,10.319682710184628
392,11.877357146143357
393,8.865368220480402
394,9.395800908134605
395,10.261589098706455
396,8.132824647446665
397,9.446744441432005
398,12.06369110797146
399,8.126813620036812
400,14.527932948360315
401,13.591318005940368
402,8.329175913959388
403,7.602954896063223
404,8.59894166601315
405,11.747897444332589
406,10.023576654413928
407,10.505094516494808
408,9.089583371105919
409,10.874272998796584
410,9.531511164217177
411,7.76141532081646
412,7.732604969722079
413,9.108712858832625
414,8.956178353916917
415,9.841792655782443
416,10.022590947602902
417,9.743469894980638
418,4.832864590772571
419,12.427669824244616
420,9.000121747603323
421,11.230097383698318
422,8.175225321321069
423,6.268903599991408
424,9.448784763338251
425,10.473589894426857
426,11.45645784679245
427,10.838458392925379
428,10.055153447699869
429,10.599251110138237
430,10.208600511960546
431,9.839504680483461
432,7.957072242247496
433,8.87646433630442
434,13.384197862167445
435,10.804176218773868
436,10.997590222902568
437,8.817010325365278
438,8.117198789128913
439,12.89580527172104
440,9.969432426210565
441,8.418974462695184
442,9.127214156672608
443,9.083827251638676
444,10.505110919792397
445,11.98063338153646
446,5.149909453628429
447,10.569751325602795
448,10.819267024958187
449,9.591241958132281
450,13.769830435538514
451,10.919541789863956
452,9.814983057460683
453,10.541168245054575
454,10.134061251995854
455,11.673006241735399
456,7.170780434236996
457,11.138055818538328
458,9.439407515734638
459,11.327832017699501
460,9.047593593136337
461,11.135751646173777
462,8.997454659596622
463,8.608948223770843
464,6.730278160224922
465,9.6859264604099
466,8.822799868672877
467,9.970983115740676
468,7.433882325012095
469,10.300251911579608
470,6.768310720156931
471,10.64977521017033
472,10.693506291052989
473,9.008495939687526
474,11.538603276146288
475,11.119422715816578
476,7.9432663362867695
477,7.839938742869084
478,10.55213673680791
479,10.683968728956659
480,10.913281605516094
481,12.744290200136072
482,11.038293020874324
483,9.69633673963609
484,9.674115901137334
485,12.886417379248915
486,10.159541574865012
487,10.832759779169429
488,10.562887578432548
489,13.719510864109086
490,10.962363807541823
491,13.716875838800185
492,9.08590911578599
493,8.776223192664823
494,11.03182903805639
495,10.267049970890769
496,12.093687544645741
497,9.649854664795708
498,8.89006290210535
499,9.34675938579551
500,8.688906080440029
501,7.140008234778846
502,9.92228346089609
503,13.52961345997442
504,10.383735922369016
505,10.547234633628108
506,8.512564822430775
507,8.503402174829379
508,9.870062946580628
509,9.297807275180405
510,8.275599149334358
511,10.060589007174151
512,10.66338605364904
513,8.639422059281392
514,10.455923317552125
515,12.222731974081436
516,9.973873480307777
517,9.087264972608931
518,10.523830862664983
519,6.284772814565302
520,7.4486149132980985
521,9.996929989682307
522,12.802597931125758
523,7.01052417444457
524,8.08853615139306
525,11.21296866623047
526,9.917136480971633
527,14.972405024301802
528,11.95428505416222
529,7.416892120344434
530,11.982444115703569
531,11.222320412277696
532,12.052377579155172
533,11.78815430424154
534,10.494180573839069
535,10.054267713167778
536,8.040869225921842
537,11.338438580250461
538,7.4105602710032485
539,12.72439951254455
540,10.562324631387709
541,14.122644696529388
542,4.880318823852495
543,9.831211554366417
544,10.06741132284031
545,12.096697613110829
546,10.06055056767629
547,14.248966009144228
548,9.445661731491318
549,10.536637325765563
550,9.666482089261182
551,10.404233512994837
552,10.832081783121223
553,8.877697982583676
